nohup: ignoring input
Device: cuda
Logging to benchmark/04_dreamer_claude/2026-04-15-1776218920
/venv/main/lib/python3.12/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Env: CarRacing-v3  obs=(3, 64, 64)  action_dim=3
Prefilling replay buffer with 5000 random steps …
Replay buffer: 10 episodes after prefill.
DreamerV1:   0%|          | 5000/1000000 [00:00<?, ?step/s]
DreamerV1:  19%|█▉        | 190181/1000000 [2:38:57<4:49:18, 46.65step/s, ep_ret=-83.3, buf_eps=379]
DreamerV1:  19%|█▉        | 190186/1000000 [2:38:57<4:57:44, 45.33step/s, ep_ret=-83.3, buf_eps=379]
DreamerV1:  19%|█▉        | 190192/1000000 [2:38:57<4:44:31, 47.44step/s, ep_ret=-83.3, buf_eps=379]
DreamerV1:  19%|█▉        | 190197/1000000 [2:38:57<4:46:55, 47.04step/s, ep_ret=-83.3, buf_eps=379]
DreamerV1:  19%|█▉        | 190202/1000000 [2:38:57<5:34:15, 40.38step/s, ep_ret=-83.3, buf_eps=379]
DreamerV1:  19%|█▉        | 190202/1000000 [2:38:57<5:34:15, 40.38step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190207/1000000 [2:38:57<5:42:10, 39.44step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190212/1000000 [2:38:58<5:39:23, 39.77step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190217/1000000 [2:38:58<5:29:15, 40.99step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190223/1000000 [2:38:58<5:00:37, 44.89step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190228/1000000 [2:38:58<5:27:08, 41.25step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190234/1000000 [2:38:58<5:05:53, 44.12step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190239/1000000 [2:38:58<4:57:33, 45.36step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190244/1000000 [2:38:58<4:51:07, 46.36step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190250/1000000 [2:38:58<4:44:25, 47.45step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190256/1000000 [2:38:58<4:26:43, 50.60step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190262/1000000 [2:38:59<4:27:06, 50.53step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190268/1000000 [2:38:59<5:03:11, 44.51step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190274/1000000 [2:38:59<4:46:27, 47.11step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190280/1000000 [2:38:59<4:42:31, 47.77step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190286/1000000 [2:38:59<4:35:53, 48.91step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190292/1000000 [2:38:59<4:29:48, 50.02step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190298/1000000 [2:38:59<4:27:38, 50.42step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190304/1000000 [2:39:00<5:08:52, 43.69step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190309/1000000 [2:39:00<5:04:04, 44.38step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190315/1000000 [2:39:00<4:49:24, 46.63step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190320/1000000 [2:39:00<4:46:25, 47.11step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190325/1000000 [2:39:00<4:42:47, 47.72step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190331/1000000 [2:39:00<4:31:12, 49.76step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190337/1000000 [2:39:00<4:19:55, 51.92step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190343/1000000 [2:39:00<4:46:05, 47.17step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190348/1000000 [2:39:00<4:54:13, 45.86step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190353/1000000 [2:39:01<5:00:05, 44.97step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190358/1000000 [2:39:01<4:59:01, 45.13step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190363/1000000 [2:39:01<5:06:42, 44.00step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190369/1000000 [2:39:01<4:44:23, 47.45step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190375/1000000 [2:39:01<4:36:33, 48.79step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190380/1000000 [2:39:01<5:12:06, 43.23step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190385/1000000 [2:39:01<5:20:22, 42.12step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190390/1000000 [2:39:01<5:10:37, 43.44step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190396/1000000 [2:39:01<4:57:06, 45.42step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190402/1000000 [2:39:02<4:46:12, 47.14step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190408/1000000 [2:39:02<4:37:07, 48.69step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190413/1000000 [2:39:02<4:35:26, 48.99step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190419/1000000 [2:39:02<4:33:25, 49.35step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190424/1000000 [2:39:02<5:04:20, 44.33step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190430/1000000 [2:39:02<4:47:12, 46.98step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190435/1000000 [2:39:02<5:01:34, 44.74step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190440/1000000 [2:39:03<5:55:11, 37.99step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190446/1000000 [2:39:03<5:23:38, 41.69step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190452/1000000 [2:39:03<5:05:10, 44.21step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190457/1000000 [2:39:03<5:21:44, 41.94step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190462/1000000 [2:39:03<5:18:46, 42.32step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190467/1000000 [2:39:03<5:38:59, 39.80step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190472/1000000 [2:39:03<5:45:10, 39.09step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190476/1000000 [2:39:03<5:49:17, 38.63step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190481/1000000 [2:39:03<5:28:00, 41.13step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190486/1000000 [2:39:04<5:12:46, 43.14step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190491/1000000 [2:39:04<5:42:47, 39.36step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190496/1000000 [2:39:04<6:07:51, 36.68step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190501/1000000 [2:39:04<5:52:13, 38.30step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190506/1000000 [2:39:04<5:46:49, 38.90step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190511/1000000 [2:39:04<5:35:26, 40.22step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190516/1000000 [2:39:04<5:23:59, 41.64step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190521/1000000 [2:39:04<5:16:32, 42.62step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190526/1000000 [2:39:05<5:10:17, 43.48step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190531/1000000 [2:39:05<5:01:06, 44.80step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190536/1000000 [2:39:05<5:07:31, 43.87step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190541/1000000 [2:39:05<5:15:56, 42.70step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190546/1000000 [2:39:05<5:09:34, 43.58step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190551/1000000 [2:39:05<5:25:55, 41.39step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190556/1000000 [2:39:05<5:24:34, 41.56step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190562/1000000 [2:39:05<5:01:26, 44.75step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190567/1000000 [2:39:06<5:04:56, 44.24step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190572/1000000 [2:39:06<5:04:11, 44.35step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190578/1000000 [2:39:06<4:50:06, 46.50step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190584/1000000 [2:39:06<5:11:27, 43.31step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190590/1000000 [2:39:06<4:54:56, 45.74step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190595/1000000 [2:39:06<4:48:41, 46.73step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190600/1000000 [2:39:06<4:43:30, 47.58step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190606/1000000 [2:39:06<4:36:54, 48.72step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190612/1000000 [2:39:06<4:25:57, 50.72step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190618/1000000 [2:39:07<5:08:32, 43.72step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190623/1000000 [2:39:07<5:12:14, 43.20step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190629/1000000 [2:39:07<5:00:19, 44.92step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190634/1000000 [2:39:07<4:57:52, 45.29step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190639/1000000 [2:39:07<4:53:15, 46.00step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190644/1000000 [2:39:07<4:47:43, 46.88step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190649/1000000 [2:39:07<5:16:09, 42.67step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190654/1000000 [2:39:07<5:18:50, 42.31step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190659/1000000 [2:39:08<5:12:02, 43.23step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190665/1000000 [2:39:08<4:55:49, 45.60step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190671/1000000 [2:39:08<4:41:50, 47.86step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190677/1000000 [2:39:08<4:28:46, 50.19step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190683/1000000 [2:39:08<6:12:30, 36.21step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190688/1000000 [2:39:08<6:01:19, 37.33step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190694/1000000 [2:39:08<5:31:45, 40.66step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190700/1000000 [2:39:09<5:11:52, 43.25step/s, ep_ret=-81.1, buf_eps=380]
DreamerV1:  19%|█▉        | 190702/1000000 [2:39:09<5:11:52, 43.25step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190705/1000000 [2:39:09<5:16:57, 42.56step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190711/1000000 [2:39:09<4:58:56, 45.12step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190716/1000000 [2:39:09<5:04:21, 44.32step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190721/1000000 [2:39:09<4:56:12, 45.54step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190726/1000000 [2:39:09<5:24:30, 41.56step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190731/1000000 [2:39:09<5:19:26, 42.22step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190736/1000000 [2:39:09<5:15:21, 42.77step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190742/1000000 [2:39:09<4:50:59, 46.35step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190748/1000000 [2:39:10<4:36:14, 48.83step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190753/1000000 [2:39:10<4:45:37, 47.22step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190758/1000000 [2:39:10<5:16:29, 42.62step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190763/1000000 [2:39:10<5:09:04, 43.64step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190768/1000000 [2:39:10<5:06:42, 43.97step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190774/1000000 [2:39:10<4:44:13, 47.45step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190780/1000000 [2:39:10<4:30:37, 49.84step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190786/1000000 [2:39:10<4:48:37, 46.73step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190791/1000000 [2:39:11<4:49:47, 46.54step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190797/1000000 [2:39:11<4:36:01, 48.86step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190802/1000000 [2:39:11<4:40:56, 48.00step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190807/1000000 [2:39:11<4:57:17, 45.36step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190813/1000000 [2:39:11<4:42:50, 47.68step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190819/1000000 [2:39:11<4:29:06, 50.11step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190825/1000000 [2:39:11<4:22:36, 51.35step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190831/1000000 [2:39:11<4:33:59, 49.22step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190837/1000000 [2:39:11<4:23:51, 51.11step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190843/1000000 [2:39:12<4:27:32, 50.41step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190849/1000000 [2:39:12<4:21:59, 51.47step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190855/1000000 [2:39:12<4:25:17, 50.83step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190861/1000000 [2:39:12<4:20:20, 51.80step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190867/1000000 [2:39:12<4:15:44, 52.73step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190873/1000000 [2:39:12<4:30:52, 49.78step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190879/1000000 [2:39:12<4:21:50, 51.50step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190885/1000000 [2:39:12<4:47:34, 46.89step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190890/1000000 [2:39:13<4:56:55, 45.42step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190896/1000000 [2:39:13<4:36:05, 48.84step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190903/1000000 [2:39:13<4:18:25, 52.18step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190909/1000000 [2:39:13<4:13:45, 53.14step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190915/1000000 [2:39:13<4:19:14, 52.02step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190921/1000000 [2:39:13<5:00:10, 44.92step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190926/1000000 [2:39:13<5:21:45, 41.91step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190931/1000000 [2:39:13<5:09:29, 43.57step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190937/1000000 [2:39:14<4:46:14, 47.11step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190942/1000000 [2:39:14<4:48:44, 46.70step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190947/1000000 [2:39:14<4:44:22, 47.42step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190952/1000000 [2:39:14<5:08:31, 43.71step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190957/1000000 [2:39:14<5:02:25, 44.59step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190962/1000000 [2:39:14<5:04:04, 44.34step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190968/1000000 [2:39:14<4:46:28, 47.07step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190973/1000000 [2:39:14<5:07:30, 43.85step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190979/1000000 [2:39:14<4:47:52, 46.84step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190984/1000000 [2:39:15<4:45:48, 47.18step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190989/1000000 [2:39:15<4:54:07, 45.84step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190994/1000000 [2:39:15<4:55:53, 45.57step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 190999/1000000 [2:39:15<4:55:05, 45.69step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191000/1000000 [2:39:30<4:55:05, 45.69step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191001/1000000 [2:39:46<499:36:49,  2.22s/step, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191006/1000000 [2:39:46<331:57:46,  1.48s/step, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191011/1000000 [2:39:46<225:44:22,  1.00s/step, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191016/1000000 [2:39:46<155:58:22,  1.44step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191021/1000000 [2:39:46<108:58:34,  2.06step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191026/1000000 [2:39:46<77:02:56,  2.92step/s, ep_ret=-83.1, buf_eps=381] 
DreamerV1:  19%|█▉        | 191031/1000000 [2:39:46<55:06:54,  4.08step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191036/1000000 [2:39:46<39:48:12,  5.65step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191041/1000000 [2:39:47<29:08:47,  7.71step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191046/1000000 [2:39:47<22:53:45,  9.81step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191051/1000000 [2:39:47<17:28:45, 12.86step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191056/1000000 [2:39:47<13:51:51, 16.21step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191061/1000000 [2:39:47<11:17:17, 19.91step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191066/1000000 [2:39:47<9:18:23, 24.14step/s, ep_ret=-83.1, buf_eps=381] 
DreamerV1:  19%|█▉        | 191072/1000000 [2:39:47<7:38:28, 29.41step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191077/1000000 [2:39:47<7:09:07, 31.42step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191082/1000000 [2:39:48<6:52:41, 32.67step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191087/1000000 [2:39:48<6:27:19, 34.81step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191092/1000000 [2:39:48<6:14:40, 35.98step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191097/1000000 [2:39:48<5:51:23, 38.37step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191102/1000000 [2:39:48<5:31:27, 40.67step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191107/1000000 [2:39:48<5:57:58, 37.66step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191112/1000000 [2:39:48<6:31:42, 34.42step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191116/1000000 [2:39:48<6:35:31, 34.09step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191120/1000000 [2:39:49<6:49:23, 32.93step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191124/1000000 [2:39:49<7:00:03, 32.09step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191128/1000000 [2:39:49<6:57:31, 32.29step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191132/1000000 [2:39:49<6:55:55, 32.41step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191136/1000000 [2:39:49<7:01:59, 31.95step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191141/1000000 [2:39:49<6:21:17, 35.36step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191146/1000000 [2:39:49<6:05:57, 36.84step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191150/1000000 [2:39:49<6:04:17, 37.01step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191154/1000000 [2:39:50<6:35:11, 34.11step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191159/1000000 [2:39:50<5:54:48, 37.99step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191163/1000000 [2:39:50<5:50:05, 38.51step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191168/1000000 [2:39:50<5:26:16, 41.32step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191173/1000000 [2:39:50<5:47:01, 38.85step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191177/1000000 [2:39:50<6:35:15, 34.10step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191181/1000000 [2:39:50<6:19:33, 35.52step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191186/1000000 [2:39:50<5:53:21, 38.15step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191192/1000000 [2:39:51<5:13:27, 43.00step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191198/1000000 [2:39:51<4:58:46, 45.12step/s, ep_ret=-83.1, buf_eps=381]
DreamerV1:  19%|█▉        | 191202/1000000 [2:39:51<4:58:46, 45.12step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191203/1000000 [2:39:51<5:50:19, 38.48step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191208/1000000 [2:39:51<5:55:14, 37.95step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191213/1000000 [2:39:51<5:41:44, 39.44step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191219/1000000 [2:39:51<5:11:45, 43.24step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191224/1000000 [2:39:51<5:06:24, 43.99step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191229/1000000 [2:39:51<5:02:00, 44.63step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191234/1000000 [2:39:52<4:54:58, 45.70step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191239/1000000 [2:39:52<5:03:49, 44.37step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191244/1000000 [2:39:52<4:57:13, 45.35step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191250/1000000 [2:39:52<4:42:51, 47.65step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191256/1000000 [2:39:52<4:35:59, 48.84step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191261/1000000 [2:39:52<5:12:43, 43.10step/s, ep_ret=-81.7, buf_eps=382]
DreamerV1:  19%|█▉        | 191266/1000000 [2:39:52<5:14:31, 42.86step/s, ep_ret=-81.7, buf_eps=382]
